数据库类型		数据名称				描述对象	数据性质	提示词内容	数据描述	应用	可组合结构	数据来源	时效周期	应用类型标签
商业数据库	行业数据库	第二产业	制造业	造纸和纸制品业	行业数据要素	供给端	定性/定量	"1、查询造纸和纸制品业的行业数据要素数据
2、查询xx地区造纸和纸制品业的行业数据要素数据
3、对比不同地区造纸和纸制品业的行业数据要素数据"	定量数据，例如重复购买率；定性数据，例如消费者对品牌的情感认同		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	造纸和纸制品业
商业数据库	行业数据库	第二产业	制造业	印刷和记录媒介复制业	行业数据要素	供给端	定性/定量	"1、查询印刷和记录媒介复制业的行业数据要素数据
2、查询xx地区印刷和记录媒介复制业的行业数据要素数据
3、对比不同地区印刷和记录媒介复制业的行业数据要素数据"	定量数据，例如市场份额、销售额等；定性数据，例如品牌声誉、消费者满意度等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	印刷和记录媒介复制业
商业数据库	行业数据库	第二产业	制造业	文教、工美、体育和娱乐用品制造业	行业数据要素	供给端	定性/定量	"1、查询文教、工美、体育和娱乐用品制造业的行业数据要素数据
2、查询xx地区文教、工美、体育和娱乐用品制造业的行业数据要素数据
3、对比不同地区文教、工美、体育和娱乐用品制造业的行业数据要素数据"	文教、工美、体育和娱乐用品制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	文教、工美、体育和娱乐用品制造业
商业数据库	行业数据库	第二产业	制造业	石油、煤炭及其他燃料加工业	行业数据要素	供给端	定性/定量	"1、查询石油、煤炭及其他燃料加工业的行业数据要素数据
2、查询xx地区石油、煤炭及其他燃料加工业的行业数据要素数据
3、对比不同地区石油、煤炭及其他燃料加工业的行业数据要素数据"	定量数据，例如市场份额、销售额等；定性数据，例如竞争策略、竞争优势等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	石油、煤炭及其他燃料加工业
商业数据库	行业数据库	第二产业	制造业	化学原料和化学制品制造业	行业数据要素	供给端	定性/定量	"1、查询化学原料和化学制品制造业的行业数据要素数据
2、查询xx地区化学原料和化学制品制造业的行业数据要素数据
3、对比不同地区化学原料和化学制品制造业的行业数据要素数据"	定量数据，例如销售额、利润等；定性数据，例如业务策略、业务模式等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	化学原料和化学制品制造业
商业数据库	行业数据库	第二产业	制造业	医药制造业	行业数据要素	供给端	定性/定量	"1、查询医药制造业的行业数据要素数据
2、查询xx地区医药制造业的行业数据要素数据
3、对比不同地区医药制造业的行业数据要素数据"	医药制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	医药制造业
商业数据库	行业数据库	第二产业	制造业	化学纤维制造业	行业数据要素	供给端	定性/定量	"1、查询化学纤维制造业的行业数据要素数据
2、查询xx地区化学纤维制造业的行业数据要素数据
3、对比不同地区化学纤维制造业的行业数据要素数据"	化学纤维制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	化学纤维制造业
商业数据库	行业数据库	第二产业	制造业	橡胶和塑料制品业	行业数据要素	供给端	定性/定量	"1、查询橡胶和塑料制品业的行业数据要素数据
2、查询xx地区橡胶和塑料制品业的行业数据要素数据
3、对比不同地区橡胶和塑料制品业的行业数据要素数据"	橡胶和塑料制品业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	橡胶和塑料制品业
商业数据库	行业数据库	第二产业	制造业	非金属矿物制品业	行业数据要素	供给端	定性/定量	"1、查询非金属矿物制品业的行业数据要素数据
2、查询xx地区非金属矿物制品业的行业数据要素数据
3、对比不同地区非金属矿物制品业的行业数据要素数据"	非金属矿物制品业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	非金属矿物制品业
商业数据库	行业数据库	第二产业	制造业	黑色金属冶炼和压延加工业	行业数据要素	供给端	定性/定量	"1、查询黑色金属冶炼和压延加工业的行业数据要素数据
2、查询xx地区黑色金属冶炼和压延加工业的行业数据要素数据
3、对比不同地区黑色金属冶炼和压延加工业的行业数据要素数据"	定量数据，例如市场份额、竞争对手数量等；定性数据，例如竞争策略、竞争优势等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	黑色金属冶炼和压延加工业
商业数据库	行业数据库	第二产业	制造业	有色金属冶炼和压延加工业	行业数据要素	供给端	定性/定量	"1、查询有色金属冶炼和压延加工业的行业数据要素数据
2、查询xx地区有色金属冶炼和压延加工业的行业数据要素数据
3、对比不同地区有色金属冶炼和压延加工业的行业数据要素数据"	定量数据，例如员工数量、营收等；定性数据，例如公司使命、战略等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	有色金属冶炼和压延加工业
商业数据库	行业数据库	第二产业	制造业	金属制品业	行业数据要素	供给端	定性/定量	"1、查询金属制品业的行业数据要素数据
2、查询xx地区金属制品业的行业数据要素数据
3、对比不同地区金属制品业的行业数据要素数据"	这些数据主要反映了公司的销售策略和效果（供给端），同时也反映了消费者的购买行为和偏好（消费端）		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	金属制品业
商业数据库	行业数据库	第二产业	制造业	通用设备制造业	行业数据要素	供给端	定性/定量	"1、查询通用设备制造业的行业数据要素数据
2、查询xx地区通用设备制造业的行业数据要素数据
3、对比不同地区通用设备制造业的行业数据要素数据"	通用设备制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	通用设备制造业
商业数据库	行业数据库	第二产业	制造业	专用设备制造业	行业数据要素	供给端	定性/定量	"1、查询专用设备制造业的行业数据要素数据
2、查询xx地区专用设备制造业的行业数据要素数据
3、对比不同地区专用设备制造业的行业数据要素数据"	专用设备制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	专用设备制造业
商业数据库	行业数据库	第二产业	制造业	汽车制造业	行业数据要素	供给端	定性/定量	"1、查询汽车制造业的行业数据要素数据
2、查询xx地区汽车制造业的行业数据要素数据
3、对比不同地区汽车制造业的行业数据要素数据"	汽车制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	汽车制造业
商业数据库	行业数据库	第二产业	制造业	铁路、船舶、航空航天和其他运输设备制造业	行业数据要素	供给端	定性/定量	"1、查询铁路、船舶、航空航天和其他运输设备制造业的行业数据要素数据
2、查询xx地区铁路、船舶、航空航天和其他运输设备制造业的行业数据要素数据
3、对比不同地区铁路、船舶、航空航天和其他运输设备制造业的行业数据要素数据"	铁路、船舶、航空航天和其他运输设备制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	铁路、船舶、航空航天和其他运输设备制造业
商业数据库	行业数据库	第二产业	制造业	电气机械和器材制造业	行业数据要素	供给端	定性/定量	"1、查询电气机械和器材制造业的行业数据要素数据
2、查询xx地区电气机械和器材制造业的行业数据要素数据
3、对比不同地区电气机械和器材制造业的行业数据要素数据"	电气机械和器材制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	电气机械和器材制造业
商业数据库	行业数据库	第二产业	制造业	计算机、通信和其他电子设备制造业	行业数据要素	供给端	定性/定量	"1、查询计算机、通信和其他电子设备制造业的行业数据要素数据
2、查询xx地区计算机、通信和其他电子设备制造业的行业数据要素数据
3、对比不同地区计算机、通信和其他电子设备制造业的行业数据要素数据"	计算机、通信和其他电子设备制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	计算机、通信和其他电子设备制造业
商业数据库	行业数据库	第二产业	制造业	仪器仪表制造业	行业数据要素	供给端	定性/定量	"1、查询仪器仪表制造业的行业数据要素数据
2、查询xx地区仪器仪表制造业的行业数据要素数据
3、对比不同地区仪器仪表制造业的行业数据要素数据"	仪器仪表制造业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	仪器仪表制造业
商业数据库	行业数据库	第二产业	制造业	其他制造业	行业数据要素	供给端	定性/定量	"1、查询其他制造业的行业数据要素数据
2、查询xx地区其他制造业的行业数据要素数据
3、对比不同地区其他制造业的行业数据要素数据"	定量数据，例如按年龄、性别、地理位置等细分的客户数量；定性数据，例如客户的需求、偏好、生活方式等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	其他制造业
商业数据库	行业数据库	第二产业	制造业	废弃资源综合利用业	行业数据要素	供给端	定性/定量	"1、查询废弃资源综合利用业的行业数据要素数据
2、查询xx地区废弃资源综合利用业的行业数据要素数据
3、对比不同地区废弃资源综合利用业的行业数据要素数据"	定量数据，例如满意度评分或百分比；定性数据，例如客户的反馈或评论		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	废弃资源综合利用业
商业数据库	行业数据库	第二产业	制造业	金属制品、机械和设备修理业	行业数据要素	供给端	定性/定量	"1、查询金属制品、机械和设备修理业的行业数据要素数据
2、查询xx地区金属制品、机械和设备修理业的行业数据要素数据
3、对比不同地区金属制品、机械和设备修理业的行业数据要素数据"	定量数据，例如购买频率、购买金额等；定性数据，例如购买的原因、购买的场景等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	金属制品、机械和设备修理业
商业数据库	行业数据库	第二产业	电力、热力、燃气及水生产和供应业	电力、热力生产和供应业	行业数据要素	供给端	定性/定量	"1、查询电力、热力生产和供应业的行业数据要素数据
2、查询xx地区电力、热力生产和供应业的行业数据要素数据
3、对比不同地区电力、热力生产和供应业的行业数据要素数据"	电力、热力生产和供应业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	电力、热力生产和供应业
商业数据库	行业数据库	第二产业	电力、热力、燃气及水生产和供应业	燃气生产和供应业	行业数据要素	供给端	定性/定量	"1、查询燃气生产和供应业的行业数据要素数据
2、查询xx地区燃气生产和供应业的行业数据要素数据
3、对比不同地区燃气生产和供应业的行业数据要素数据"	燃气生产和供应业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	燃气生产和供应业
商业数据库	行业数据库	第二产业	电力、热力、燃气及水生产和供应业	水的生产和供应业	行业数据要素	供给端	定性/定量	"1、查询水的生产和供应业的行业数据要素数据
2、查询xx地区水的生产和供应业的行业数据要素数据
3、对比不同地区水的生产和供应业的行业数据要素数据"	水的生产和供应业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	水的生产和供应业
商业数据库	行业数据库	第二产业	建筑业 	房屋建筑业	行业数据要素	供给端	定性/定量	"1、查询房屋建筑业的行业数据要素数据
2、查询xx地区房屋建筑业的行业数据要素数据
3、对比不同地区房屋建筑业的行业数据要素数据"	房屋建筑业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	房屋建筑业
商业数据库	行业数据库	第二产业	建筑业 	土木工程建筑业	行业数据要素	供给端	定性/定量	"1、查询土木工程建筑业的行业数据要素数据
2、查询xx地区土木工程建筑业的行业数据要素数据
3、对比不同地区土木工程建筑业的行业数据要素数据"	定量数据，例如竞争对手的市场份额、销售额等；定性数据，例如竞争对手的策略、产品、品牌等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	土木工程建筑业
商业数据库	行业数据库	第二产业	建筑业 	建筑安装业 	行业数据要素	供给端	定性/定量	"1、查询建筑安装业 的行业数据要素数据
2、查询xx地区建筑安装业 的行业数据要素数据
3、对比不同地区建筑安装业 的行业数据要素数据"	定量数据，例如市场增长率、新产品发布数量等；定性数据，例如新的消费者行为、新的技术或规定等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	建筑安装业 
商业数据库	行业数据库	第二产业	建筑业 	建筑装饰、装修和其他建筑业	行业数据要素	供给端	定性/定量	"1、查询建筑装饰、装修和其他建筑业的行业数据要素数据
2、查询xx地区建筑装饰、装修和其他建筑业的行业数据要素数据
3、对比不同地区建筑装饰、装修和其他建筑业的行业数据要素数据"	建筑装饰、装修和其他建筑业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	建筑装饰、装修和其他建筑业
商业数据库	行业数据库	第三产业	批发和零售业	批发业	行业数据要素	供给端	定性/定量	"1、查询批发业的行业数据要素数据
2、查询xx地区批发业的行业数据要素数据
3、对比不同地区批发业的行业数据要素数据"	批发业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	批发业
商业数据库	行业数据库	第三产业	批发和零售业	零售业	行业数据要素	供给端	定性/定量	"1、查询零售业的行业数据要素数据
2、查询xx地区零售业的行业数据要素数据
3、对比不同地区零售业的行业数据要素数据"	零售业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	零售业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	铁路运输业	行业数据要素	供给端	定性/定量	"1、查询铁路运输业的行业数据要素数据
2、查询xx地区铁路运输业的行业数据要素数据
3、对比不同地区铁路运输业的行业数据要素数据"	铁路运输业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	铁路运输业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	道路运输业	行业数据要素	供给端	定性/定量	"1、查询道路运输业的行业数据要素数据
2、查询xx地区道路运输业的行业数据要素数据
3、对比不同地区道路运输业的行业数据要素数据"	道路运输业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	道路运输业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	水上运输业	行业数据要素	供给端	定性/定量	"1、查询水上运输业的行业数据要素数据
2、查询xx地区水上运输业的行业数据要素数据
3、对比不同地区水上运输业的行业数据要素数据"	水上运输业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	水上运输业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	航空运输业 	行业数据要素	供给端	定性/定量	"1、查询航空运输业 的行业数据要素数据
2、查询xx地区航空运输业 的行业数据要素数据
3、对比不同地区航空运输业 的行业数据要素数据"	航空运输业 行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	航空运输业 
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	管道运输业	行业数据要素	供给端	定性/定量	"1、查询管道运输业的行业数据要素数据
2、查询xx地区管道运输业的行业数据要素数据
3、对比不同地区管道运输业的行业数据要素数据"	管道运输业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	管道运输业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	多式联运和运输代理业	行业数据要素	供给端	定性/定量	"1、查询多式联运和运输代理业的行业数据要素数据
2、查询xx地区多式联运和运输代理业的行业数据要素数据
3、对比不同地区多式联运和运输代理业的行业数据要素数据"	多式联运和运输代理业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	多式联运和运输代理业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	装卸搬运和仓储业	行业数据要素	供给端	定性/定量	"1、查询装卸搬运和仓储业的行业数据要素数据
2、查询xx地区装卸搬运和仓储业的行业数据要素数据
3、对比不同地区装卸搬运和仓储业的行业数据要素数据"	装卸搬运和仓储业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	装卸搬运和仓储业
商业数据库	行业数据库	第三产业	交通运输、仓储和邮政业	邮政业	行业数据要素	供给端	定性/定量	"1、查询邮政业的行业数据要素数据
2、查询xx地区邮政业的行业数据要素数据
3、对比不同地区邮政业的行业数据要素数据"	邮政业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	邮政业
商业数据库	行业数据库	第三产业	住宿和餐饮业	住宿业	行业数据要素	供给端	定性/定量	"1、查询住宿业的行业数据要素数据
2、查询xx地区住宿业的行业数据要素数据
3、对比不同地区住宿业的行业数据要素数据"	住宿业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	住宿业
商业数据库	行业数据库	第三产业	住宿和餐饮业	餐饮业	行业数据要素	供给端	定性/定量	"1、查询餐饮业的行业数据要素数据
2、查询xx地区餐饮业的行业数据要素数据
3、对比不同地区餐饮业的行业数据要素数据"	餐饮业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	餐饮业
商业数据库	行业数据库	第三产业	信息传输、软件和信息技术服务业	电信、广播电视和卫星传输服务	行业数据要素	供给端	定性/定量	"1、查询电信、广播电视和卫星传输服务的行业数据要素数据
2、查询xx地区电信、广播电视和卫星传输服务的行业数据要素数据
3、对比不同地区电信、广播电视和卫星传输服务的行业数据要素数据"	定量数据，例如不合格产品的比例、退货率等；定性数据，例如产品质量问题的类型、客户反馈等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	电信、广播电视和卫星传输服务
商业数据库	行业数据库	第三产业	信息传输、软件和信息技术服务业	互联网和相关服务	行业数据要素	供给端	定性/定量	"1、查询互联网和相关服务的行业数据要素数据
2、查询xx地区互联网和相关服务的行业数据要素数据
3、对比不同地区互联网和相关服务的行业数据要素数据"	定量数据，例如销售额、生产量等；定性数据，例如员工的技能、表现等		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	互联网和相关服务
商业数据库	行业数据库	第三产业	信息传输、软件和信息技术服务业	软件和信息技术服务业	行业数据要素	供给端	定性/定量	"1、查询软件和信息技术服务业的行业数据要素数据
2、查询xx地区软件和信息技术服务业的行业数据要素数据
3、对比不同地区软件和信息技术服务业的行业数据要素数据"	软件和信息技术服务业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	软件和信息技术服务业
商业数据库	行业数据库	第三产业	金融业	货币金融服务	行业数据要素	供给端	定性/定量	"1、查询货币金融服务的行业数据要素数据
2、查询xx地区货币金融服务的行业数据要素数据
3、对比不同地区货币金融服务的行业数据要素数据"	货币金融服务行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	货币金融服务
商业数据库	行业数据库	第三产业	金融业	资本市场服务	行业数据要素	供给端	定性/定量	"1、查询资本市场服务的行业数据要素数据
2、查询xx地区资本市场服务的行业数据要素数据
3、对比不同地区资本市场服务的行业数据要素数据"	资本市场服务行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	资本市场服务
商业数据库	行业数据库	第三产业	金融业	保险业	行业数据要素	供给端	定性/定量	"1、查询保险业的行业数据要素数据
2、查询xx地区保险业的行业数据要素数据
3、对比不同地区保险业的行业数据要素数据"	保险业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	保险业
