数据库类型		数据名称				描述对象	数据性质	提示词内容	数据描述	应用	可组合结构	数据来源	时效周期	应用类型标签
商业数据库	行业数据库	第三产业	金融业	其他金融业	行业数据要素	供给端	定性/定量	"1、查询其他金融业的行业数据要素数据
2、查询xx地区其他金融业的行业数据要素数据
3、对比不同地区其他金融业的行业数据要素数据"	其他金融业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	其他金融业
商业数据库	行业数据库	第三产业	房地产业	房地产业	行业数据要素	供给端	定性/定量	"1、查询房地产业的行业数据要素数据
2、查询xx地区房地产业的行业数据要素数据
3、对比不同地区房地产业的行业数据要素数据"	房地产业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	房地产业
商业数据库	行业数据库	第三产业	租赁和商务服务业	租赁业	行业数据要素	供给端	定性/定量	"1、查询租赁业的行业数据要素数据
2、查询xx地区租赁业的行业数据要素数据
3、对比不同地区租赁业的行业数据要素数据"	租赁业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	租赁业
商业数据库	行业数据库	第三产业	租赁和商务服务业	商务服务业	行业数据要素	供给端	定性/定量	"1、查询商务服务业的行业数据要素数据
2、查询xx地区商务服务业的行业数据要素数据
3、对比不同地区商务服务业的行业数据要素数据"	商务服务业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	商务服务业
商业数据库	行业数据库	第三产业	科学研究和技术服务业	研究和试验发展	行业数据要素	供给端	定性/定量	"1、查询研究和试验发展的行业数据要素数据
2、查询xx地区研究和试验发展的行业数据要素数据
3、对比不同地区研究和试验发展的行业数据要素数据"	研究和试验发展行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	研究和试验发展
商业数据库	行业数据库	第三产业	科学研究和技术服务业	专业技术服务业	行业数据要素	供给端	定性/定量	"1、查询专业技术服务业的行业数据要素数据
2、查询xx地区专业技术服务业的行业数据要素数据
3、对比不同地区专业技术服务业的行业数据要素数据"	专业技术服务业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	专业技术服务业
商业数据库	行业数据库	第三产业	科学研究和技术服务业	科技推广和应用服务业	行业数据要素	供给端	定性/定量	"1、查询科技推广和应用服务业的行业数据要素数据
2、查询xx地区科技推广和应用服务业的行业数据要素数据
3、对比不同地区科技推广和应用服务业的行业数据要素数据"	科技推广和应用服务业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	科技推广和应用服务业
商业数据库	行业数据库	第三产业	水利、环境和公共设施管理业	水利管理业	行业数据要素	供给端	定性/定量	"1、查询水利管理业的行业数据要素数据
2、查询xx地区水利管理业的行业数据要素数据
3、对比不同地区水利管理业的行业数据要素数据"	水利管理业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	水利管理业
商业数据库	行业数据库	第三产业		生态保护和环境治理业	行业数据要素	供给端	定性/定量	"1、查询生态保护和环境治理业的行业数据要素数据
2、查询xx地区生态保护和环境治理业的行业数据要素数据
3、对比不同地区生态保护和环境治理业的行业数据要素数据"	生态保护和环境治理业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	生态保护和环境治理业
商业数据库	行业数据库	第三产业		公共设施管理业	行业数据要素	供给端	定性/定量	"1、查询公共设施管理业的行业数据要素数据
2、查询xx地区公共设施管理业的行业数据要素数据
3、对比不同地区公共设施管理业的行业数据要素数据"	公共设施管理业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	公共设施管理业
商业数据库	行业数据库	第三产业		土地管理业 	行业数据要素	供给端	定性/定量	"1、查询土地管理业 的行业数据要素数据
2、查询xx地区土地管理业 的行业数据要素数据
3、对比不同地区土地管理业 的行业数据要素数据"	土地管理业 行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	土地管理业 
商业数据库	行业数据库	第三产业	居民服务、修理和其他服务业	居民服务业	行业数据要素	供给端	定性/定量	"1、查询居民服务业的行业数据要素数据
2、查询xx地区居民服务业的行业数据要素数据
3、对比不同地区居民服务业的行业数据要素数据"	居民服务业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	居民服务业
商业数据库	行业数据库	第三产业		机动车、电子产品和日用产品修理业	行业数据要素	供给端	定性/定量	"1、查询机动车、电子产品和日用产品修理业的行业数据要素数据
2、查询xx地区机动车、电子产品和日用产品修理业的行业数据要素数据
3、对比不同地区机动车、电子产品和日用产品修理业的行业数据要素数据"	机动车、电子产品和日用产品修理业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	机动车、电子产品和日用产品修理业
商业数据库	行业数据库	第三产业		其他服务业 	行业数据要素	供给端	定性/定量	"1、查询其他服务业 的行业数据要素数据
2、查询xx地区其他服务业 的行业数据要素数据
3、对比不同地区其他服务业 的行业数据要素数据"	其他服务业 行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	其他服务业 
商业数据库	行业数据库	第三产业	教育	教育	行业数据要素	供给端	定性/定量	"1、查询教育的行业数据要素数据
2、查询xx地区教育的行业数据要素数据
3、对比不同地区教育的行业数据要素数据"	教育行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	教育
商业数据库	行业数据库	第三产业	卫生和社会工作	卫生	行业数据要素	供给端	定性/定量	"1、查询卫生的行业数据要素数据
2、查询xx地区卫生的行业数据要素数据
3、对比不同地区卫生的行业数据要素数据"	卫生行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	卫生
商业数据库	行业数据库	第三产业		社会工作	行业数据要素	供给端	定性/定量	"1、查询社会工作的行业数据要素数据
2、查询xx地区社会工作的行业数据要素数据
3、对比不同地区社会工作的行业数据要素数据"	社会工作行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	社会工作
商业数据库	行业数据库	第三产业	文化、体育和娱乐业	新闻和出版业	行业数据要素	供给端	定性/定量	"1、查询新闻和出版业的行业数据要素数据
2、查询xx地区新闻和出版业的行业数据要素数据
3、对比不同地区新闻和出版业的行业数据要素数据"	新闻和出版业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	新闻和出版业
商业数据库	行业数据库	第三产业		广播、电视、电影和录音制作业 	行业数据要素	供给端	定性/定量	"1、查询广播、电视、电影和录音制作业 的行业数据要素数据
2、查询xx地区广播、电视、电影和录音制作业 的行业数据要素数据
3、对比不同地区广播、电视、电影和录音制作业 的行业数据要素数据"	广播、电视、电影和录音制作业 行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	广播、电视、电影和录音制作业 
商业数据库	行业数据库	第三产业		文化艺术业	行业数据要素	供给端	定性/定量	"1、查询文化艺术业的行业数据要素数据
2、查询xx地区文化艺术业的行业数据要素数据
3、对比不同地区文化艺术业的行业数据要素数据"	文化艺术业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	文化艺术业
商业数据库	行业数据库	第三产业		体育	行业数据要素	供给端	定性/定量	"1、查询体育的行业数据要素数据
2、查询xx地区体育的行业数据要素数据
3、对比不同地区体育的行业数据要素数据"	体育行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	体育
商业数据库	行业数据库	第三产业		娱乐业	行业数据要素	供给端	定性/定量	"1、查询娱乐业的行业数据要素数据
2、查询xx地区娱乐业的行业数据要素数据
3、对比不同地区娱乐业的行业数据要素数据"	娱乐业行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	娱乐业
商业数据库	行业数据库	第三产业	公共管理、社会保障和社会组织	中国共产党机关	行业数据要素	供给端	定性/定量	"1、查询中国共产党机关的行业数据要素数据
2、查询xx地区中国共产党机关的行业数据要素数据
3、对比不同地区中国共产党机关的行业数据要素数据"	中国共产党机关行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	中国共产党机关
商业数据库	行业数据库	第三产业		国家机构	行业数据要素	供给端	定性/定量	"1、查询国家机构的行业数据要素数据
2、查询xx地区国家机构的行业数据要素数据
3、对比不同地区国家机构的行业数据要素数据"	国家机构行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	国家机构
商业数据库	行业数据库	第三产业		人民政协、民主党派	行业数据要素	供给端	定性/定量	"1、查询人民政协、民主党派的行业数据要素数据
2、查询xx地区人民政协、民主党派的行业数据要素数据
3、对比不同地区人民政协、民主党派的行业数据要素数据"	人民政协、民主党派行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	人民政协、民主党派
商业数据库	行业数据库	第三产业		社会保障	行业数据要素	供给端	定性/定量	"1、查询社会保障的行业数据要素数据
2、查询xx地区社会保障的行业数据要素数据
3、对比不同地区社会保障的行业数据要素数据"	社会保障行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	社会保障
商业数据库	行业数据库	第三产业		群众团体、社会团体和其他成员组织	行业数据要素	供给端	定性/定量	"1、查询群众团体、社会团体和其他成员组织的行业数据要素数据
2、查询xx地区群众团体、社会团体和其他成员组织的行业数据要素数据
3、对比不同地区群众团体、社会团体和其他成员组织的行业数据要素数据"	群众团体、社会团体和其他成员组织行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	群众团体、社会团体和其他成员组织
商业数据库	行业数据库	第三产业		基层群众自治组织及其他组织	行业数据要素	供给端	定性/定量	"1、查询基层群众自治组织及其他组织的行业数据要素数据
2、查询xx地区基层群众自治组织及其他组织的行业数据要素数据
3、对比不同地区基层群众自治组织及其他组织的行业数据要素数据"	基层群众自治组织及其他组织行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	基层群众自治组织及其他组织
商业数据库	行业数据库	第三产业	国际组织	国际组织	行业数据要素	供给端	定性/定量	"1、查询国际组织的行业数据要素数据
2、查询xx地区国际组织的行业数据要素数据
3、对比不同地区国际组织的行业数据要素数据"	国际组织行业的核心数据指标，包括市场规模、增长率、竞争格局、供应链等维度		全球-国家-行业,国家-行业vs行业,国家-地区-行业	中国国家统计局,行业协会,Wind,同花顺,企查查,天眼查	年/季	国际组织
商业数据库	企业数据库	上市公司数据库			财务数据	供给端	定量数据	"1、查询xx上市公司的财务数据
2、对比xx公司与xx公司的财务数据
3、查询xx行业上市公司财务数据排名"	企业层面的财务数据，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	Wind,同花顺,东方财富,巨潮资讯,SEC/港交所/上交所/深交所	季/年	企业
商业数据库	企业数据库	上市公司数据库			市场数据	消费端	定量数据	"1、查询xx上市公司的市场数据
2、对比xx公司与xx公司的市场数据
3、查询xx行业上市公司市场数据排名"	企业层面的市场数据，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	Wind,同花顺,东方财富,巨潮资讯,SEC/港交所/上交所/深交所	季/年	企业
商业数据库	企业数据库	上市公司数据库			运营数据	供给端	定量数据	"1、查询xx上市公司的运营数据
2、对比xx公司与xx公司的运营数据
3、查询xx行业上市公司运营数据排名"	企业层面的运营数据，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	Wind,同花顺,东方财富,巨潮资讯,SEC/港交所/上交所/深交所	季/年	企业
商业数据库	企业数据库	上市公司数据库			宏观数据	供给端	定量数据	"1、查询xx上市公司的宏观数据
2、对比xx公司与xx公司的宏观数据
3、查询xx行业上市公司宏观数据排名"	企业层面的宏观数据，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	Wind,同花顺,东方财富,巨潮资讯,SEC/港交所/上交所/深交所	季/年	企业
商业数据库	企业数据库	上市公司数据库			企业治理数据	供给端	定量数据	"1、查询xx上市公司的企业治理数据
2、对比xx公司与xx公司的企业治理数据
3、查询xx行业上市公司企业治理数据排名"	企业层面的企业治理数据，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	Wind,同花顺,东方财富,巨潮资讯,SEC/港交所/上交所/深交所	季/年	企业
商业数据库	企业数据库	上市公司数据库			ESG数据	供给端	定量数据	"1、查询xx上市公司的ESG数据
2、对比xx公司与xx公司的ESG数据
3、查询xx行业上市公司ESG数据排名"	企业层面的ESG数据，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	Wind,同花顺,东方财富,巨潮资讯,SEC/港交所/上交所/深交所	季/年	企业
商业数据库	企业数据库	品牌数据库			销售历史	供给端	定量数据	"1、查询xx品牌的销售历史数据
2、对比xx品牌与xx品牌的销售历史数据
3、查询xx行业品牌的销售历史排名"	企业层面的销售历史，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			市场份额	供给端	定量数据	"1、查询xx品牌的市场份额数据
2、对比xx品牌与xx品牌的市场份额数据
3、查询xx行业品牌的市场份额排名"	企业层面的市场份额，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			广告支出	供给端	定量数据	"1、查询xx品牌的广告支出数据
2、对比xx品牌与xx品牌的广告支出数据
3、查询xx行业品牌的广告支出排名"	企业层面的广告支出，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			广告投放渠道	供给端	定量数据	"1、查询xx品牌的广告投放渠道数据
2、对比xx品牌与xx品牌的广告投放渠道数据
3、查询xx行业品牌的广告投放渠道排名"	企业层面的广告投放渠道，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			产品发布	供给端	定性/定量	"1、查询xx品牌的产品发布数据
2、对比xx品牌与xx品牌的产品发布数据
3、查询xx行业品牌的产品发布排名"	定量数据，例如发布的产品数量；定性数据，例如产品类型和特性		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			创新历史	供给端	定性/定量	"1、查询xx品牌的创新历史数据
2、对比xx品牌与xx品牌的创新历史数据
3、查询xx行业品牌的创新历史排名"	企业层面的创新历史，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			投融资数据	供给端	定量数据	"1、查询xx品牌的投融资数据数据
2、对比xx品牌与xx品牌的投融资数据数据
3、查询xx行业品牌的投融资数据排名"	企业层面的投融资数据，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌形象	消费端	定性数据	"1、查询xx品牌的品牌形象数据
2、对比xx品牌与xx品牌的品牌形象数据
3、查询xx行业品牌的品牌形象排名"	企业层面的品牌形象，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌忠诚度	消费端	定性/定量	"1、查询xx品牌的品牌忠诚度数据
2、对比xx品牌与xx品牌的品牌忠诚度数据
3、查询xx行业品牌的品牌忠诚度排名"	定量数据，例如重复购买率；定性数据，例如消费者对品牌的情感认同		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌表现	消费端	定性/定量	"1、查询xx品牌的品牌表现数据
2、对比xx品牌与xx品牌的品牌表现数据
3、查询xx行业品牌的品牌表现排名"	定量数据，例如市场份额、销售额等；定性数据，例如品牌声誉、消费者满意度等		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌触点	消费端	定性数据	"1、查询xx品牌的品牌触点数据
2、对比xx品牌与xx品牌的品牌触点数据
3、查询xx行业品牌的品牌触点排名"	企业层面的品牌触点，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌竞争情况	消费端	定性/定量	"1、查询xx品牌的品牌竞争情况数据
2、对比xx品牌与xx品牌的品牌竞争情况数据
3、查询xx行业品牌的品牌竞争情况排名"	定量数据，例如市场份额、销售额等；定性数据，例如竞争策略、竞争优势等		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌业务表现	供给端	定性/定量	"1、查询xx品牌的品牌业务表现数据
2、对比xx品牌与xx品牌的品牌业务表现数据
3、查询xx行业品牌的品牌业务表现排名"	定量数据，例如销售额、利润等；定性数据，例如业务策略、业务模式等		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	品牌数据库			品牌认知度度	消费端	定量数据	"1、查询xx品牌的品牌认知度度数据
2、对比xx品牌与xx品牌的品牌认知度度数据
3、查询xx行业品牌的品牌认知度度排名"	企业层面的品牌认知度度，用于企业分析和决策		行业-品牌,品牌vs品牌,品牌-时间序列,品牌-地区	Brandz,Interbrand,尼尔森,凯度,欧睿Euromonitor	年	品牌
商业数据库	企业数据库	非上市企业数据库			基本信息	供给端	定性数据	"1、查询xx企业的基本信息
2、查询xx行业企业的基本信息概况"	企业层面的基本信息，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	企查查,天眼查,启信宝,国家企业信用信息公示系统	年	企业
商业数据库	企业数据库	非上市企业数据库			财务信息	供给端	定量数据	"1、查询xx企业的财务信息
2、查询xx行业企业的财务信息概况"	企业层面的财务信息，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	企查查,天眼查,启信宝,国家企业信用信息公示系统	年	企业
商业数据库	企业数据库	非上市企业数据库			人员信息	供给端	定量数据	"1、查询xx企业的人员信息
2、查询xx行业企业的人员信息概况"	企业层面的人员信息，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	企查查,天眼查,启信宝,国家企业信用信息公示系统	年	企业
商业数据库	企业数据库	非上市企业数据库			业务信息	供给端	定性数据	"1、查询xx企业的业务信息
2、查询xx行业企业的业务信息概况"	企业层面的业务信息，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	企查查,天眼查,启信宝,国家企业信用信息公示系统	年	企业
商业数据库	企业数据库	非上市企业数据库			法律信息	供给端	定性数据	"1、查询xx企业的法律信息
2、查询xx行业企业的法律信息概况"	企业层面的法律信息，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	企查查,天眼查,启信宝,国家企业信用信息公示系统	年	企业
商业数据库	企业数据库	非上市企业数据库			信用和风险信息	供给端	定性/定量	"1、查询xx企业的信用和风险信息
2、查询xx行业企业的信用和风险信息概况"	企业层面的信用和风险信息，用于企业分析和决策		行业-企业,企业vs企业,企业-时间序列	企查查,天眼查,启信宝,国家企业信用信息公示系统	年	企业
